,doc_id,agreement_id,sentence_number,entity,entity_type
165,1,1436,83, Joint Ceasefire Monitoring Committee, ORG 
166,1,1436,83, Joint Ceasefire Monitoring Committee, ORG 
167,1,1436,83, Union Peace - Making Work Committee, ORG 
168,1,1436,83, Ethnic Armed Organizations, ORG 
169,1,1436,84, Joint Ceasefire Monitoring Committee, ORG 
170,1,1436,85, Joint Ceasefire Monitoring Committee, ORG 
171,1,1436,87, Nationwide Ceasefire Agreement Joint Implementation Coordination Meeting, ORG 
172,1,1436,88, Nationwide Ceasefire Agreement Joint Implementation Coordination Meeting, ORG 
173,1,1436,89, Internally Displaced Persons, PERSON 
174,1,1436,91, Nationwide Ceasefire Agreement, ORG 
175,1,1436,93, Joint Ceasefire Monitoring Committee, ORG 
176,1,1436,95, Joint Ceasefire Monitoring Committee, ORG 
177,1,1436,95, Committee, ORG 
178,1,1436,96, Liaison Offices, ORG 
179,1,1436,97, Ethnic Armed Organizations, ORG 
180,1,1436,101, Ethnic Armed Organizations, ORG 
181,1,1436,103, Nationwide Ceasefire Agreement, ORG 
182,1,1436,105, Republic Union Myanmar Government, GPE 
183,1,1436,105, Ethnic Armed Organizations, ORG 
184,1,1436,105, a. Signing, PERSON 
185,1,1436,105, Nationwide Ceasefire Agreement, ORG 
186,1,1436,106, “ Framework Political Dialogue, ORG 
187,1,1436,106, Government Republic Union Myanmar, ORG 
188,1,1436,106, Ethnic Armed Organizations, ORG 
189,1,1436,107, Political Dialogue, ORG 
190,1,1436,110, Pyidaungsu Hluttaw, GPE 
191,1,1436,113, Republic Union Myanmar Government, GPE 
192,1,1436,113, Ethnic Armed  Organizations, ORG 
193,1,1436,114, Joint Monitoring Committee, ORG 
194,1,1436,114, Union Peace Dialogue Joint Committee, ORG 
195,1,1436,116, Nationwide Ceasefire Agreement, ORG 
196,1,1436,120, Hluttaws, ORG 
197,1,1436,120, Tatmadaw, PERSON 
198,1,1436,120, Ethnic Armed Organizations, ORG 
199,1,1436,121, Framework Political Dialogue, ORG 
200,1,1436,122, Political Dialogue, ORG 
201,1,1436,128, Nationwide Ceasefire Agreement, ORG 
202,1,1436,130, Nationwide Ceasefire Agreement, ORG 
203,1,1436,130, Ethnic Armed Organizations, ORG 
204,1,1436,132, Ethnic Armed Organizations, ORG 
205,1,1436,140, Extractive Industries Transparency Initiative, ORG 
206,1,1436,140, Ethnic Armed Organizations, ORG 
207,1,1436,141, Ethnic Armed Organizations, ORG 
208,1,1436,141, Ethnic Armed Organization, ORG 
209,1,1436,142, Pyidaungsu Hluttaw, PERSON 
210,1,1436,143, Pyidaungsu Hluttaw, GPE 
211,1,1436,147, Myanmar, GPE 
212,1,1436,148, Myanmar, GPE 
213,1,1436,151, Nationwide Ceasefire Agreement Joint Implementation Coordination Meetings, ORG 
214,1,1436,153, Nationwide Ceasefire Agreement, ORG 
215,1,1436,156, Nationwide Ceasefire Agreement Joint Implementation Coordination Meeting, ORG 
216,1,1436,161, Nationwide Ceasefire Agreement, ORG 
217,1,1436,161, Republic Union Myanmar, GPE 
218,1,1436,161, Ethnic Armed Organizations, ORG 
219,1,1436,162, Leaders Executive, ORG 
220,1,1436,162, Hluttaw, ORG 
221,1,1436,162, Tatmadaw, PERSON 
222,1,1436,168, JMC, ORG 
223,1,1436,168, CBO, ORG 
224,1,1436,169, Nationwide Ceasefire Coordination Team, ORG 
225,1,1436,169, NCCT, ORG 
226,1,1436,169, UPWC, ORG 
227,2,1518,0, Working Committee, ORG 
228,2,1518,0, FDA, ORG 
229,2,1518,0, NBF, ORG 
230,2,1518,0, NLD, ORG 
231,2,1518,0, NUP, ORG 
232,2,1518,0, UNA, ORG 
233,2,1518,0, UEC, ORG 
234,2,1518,0, Yangon, GPE 
235,2,1518,3, Republic Union Myanmar, GPE 
236,2,1518,8, CoC, ORG 
237,2,1518,8, Republic Union Myanmar, GPE 
238,2,1518,11, CoC, ORG 
239,2,1518,17, CoC, ORG 
240,2,1518,17, Republic Myanmar, GPE 
241,2,1518,18, Pyithu Hluttaw Law, LOC 
242,2,1518,18, Amoytha Hluttaw Law, PERSON 
243,2,1518,18, State, ORG 
244,2,1518,20, CoC, ORG 
245,2,1518,21, CoC, ORG 
246,2,1518,22, CoC, ORG 
247,2,1518,22, Republic Union Myanmar, GPE 
248,2,1518,23, CoC, ORG 
249,2,1518,23, Myanmar, GPE 
250,2,1518,26, CoC, ORG 
251,2,1518,39, Union Election Commission, ORG 
252,2,1518,45, Republic Union Myanmar, GPE 
253,2,1518,47, UEC, ORG 
254,2,1518,55, Party, ORG 
255,2,1518,55, Party, ORG 
256,2,1518,59, Political Parties Registration Law Chapter II, ORG 
257,2,1518,78, Myanmar Police Force, ORG 
258,2,1518,81, Hluttaw Laws, PERSON 
259,2,1518,81, Chapter XIV, PERSON 
260,2,1518,84, UEC, ORG 
261,2,1518,89, Electoral Management Body, ORG 
262,2,1518,89, Union Election Commission, ORG 
263,2,1518,97, Party, ORG 
264,2,1518,116, Hluttaw Election, LOC 
265,2,1518,116, Chapter XIII, ORG 
266,2,1518,117, CoC, ORG 
267,2,1518,119, State, ORG 
268,2,1518,124, Gender, ORG 
269,2,1518,132, CoC, ORG 
270,2,1518,133, Party, ORG 
271,2,1518,135, CoC, ORG 
272,2,1518,138, CoC, ORG 
273,2,1518,138, UEC, ORG 
274,2,1518,140, Committee, ORG 
275,2,1518,140, Committee, ORG 
276,2,1518,142, CoC Monitoring Committee, ORG 
277,2,1518,143, Committee, ORG 
278,2,1518,145, CoC, ORG 
279,2,1518,147, CoC, ORG 
280,2,1518,147, CoC, ORG 
281,2,1518,147, CoC, ORG 
282,3,1519,0, Political Dialogue, ORG 
283,3,1519,0, Union Peace Dialogue Joint Committee, ORG 
284,3,1519,0, UPDJC, ORG 
285,3,1519,0, Parliament, ORG 
286,3,1519,0, Tatmadaw, ORG 
287,3,1519,0, Nationwide Ceasefire Agreement, ORG 
288,3,1519,0, NCA, ORG 
289,3,1519,0, Republic Union Myanmar, GPE 
290,3,1519,0, Ethnic Armed Organizations, ORG 
291,3,1519,0, Pyidaungsu Hluttaw, GPE 
292,3,1519,1, Political Dialogue, ORG 
293,3,1519,1, Union, ORG 
294,3,1519,2, Panglong, ORG 
295,3,1519,6, Framework Political Dialogue, ORG 
296,3,1519,10, Establish Union, ORG 
297,3,1519,11, democratic Union, ORG 
298,3,1519,13, Political Dialogue, ORG 
299,3,1519,13, Establish Union, ORG 
300,3,1519,14, Panglong, ORG 
301,3,1519,17, Republic Union Myanmar, GPE 
302,3,1519,18, Pyidaungsu Tatmadaw, ORG 
303,3,1519,19, Republic Union Myanmar, GPE 
304,3,1519,21, Republic Union Myanmar, GPE 
305,3,1519,24, Republic Union Myanmar, GPE 
306,3,1519,28, Nationwide Ceasefire Agreement, ORG 
307,3,1519,28, Political Dialogue, ORG 
308,3,1519,29, Union Peace Conference, ORG 
309,3,1519,31, Pyidaungsu Hluttaw, GPE 
310,3,1519,33, Union Peace Dialogue Joint Committee, ORG 
311,3,1519,33, UPDJC, ORG 
312,3,1519,34, National Political Dialogue, ORG 
313,3,1519,35, Working Committees, ORG 
314,3,1519,35, UPDJC, ORG 
315,3,1519,37, Tatmadaw, PERSON 
316,3,1519,42, Working Committees, ORG 
317,3,1519,42, Union Peace Conference, ORG 
318,3,1519,44, Nationwide Ceasefire Agreement, ORG 
319,3,1519,44, Political Dialogue, ORG 
320,3,1519,44, Union Peace Conference, ORG 
321,3,1519,45, Tatmadaw, PERSON 
322,3,1519,51, Union Peace Conference, ORG 
323,3,1519,53, Working Committees, ORG 
324,3,1519,54, Working Committee, ORG 
325,3,1519,56, UPDJC, ORG 
326,3,1519,56, Working Committee, ORG 
327,3,1519,58, UPDJC, ORG 
328,3,1519,58, Union Peace Conference, ORG 
329,3,1519,58, Union Peace, ORG 
330,3,1519,62, Union Peace Conference, ORG 
331,3,1519,64, UPDJC, ORG 
332,3,1519,66, Nationwide Ceasefire Agreement, ORG 
333,3,1519,66, Political Dialogue, ORG 
334,3,1519,75, UPDJC, ORG 
335,3,1519,92, Chapter, PERSON 
336,3,1519,92, Political Dialogue, ORG 
337,3,1519,92, Nationwide Ceasefire Agreement, ORG 
338,3,1519,94, Working Committee, ORG 
339,3,1519,96, Union Peace Conference, ORG 
340,3,1519,96, Working Committees, ORG 
341,3,1519,96, Union, ORG 
342,3,1519,98, Union Peace Conference, ORG 
343,3,1519,99, Chapter 7 Organization Political Dialogue, ORG 
344,3,1519,99, Peace Dialogue Joint Committee, ORG 
345,3,1519,99, UPDJC, ORG 
346,3,1519,99, UPDJC, ORG 
347,3,1519,99, Nationwide Ceasefire Agreement, ORG 
348,3,1519,99, NCA, ORG 
349,3,1519,101, UPDJC, ORG 
350,3,1519,101, Tatmadaw, PERSON 
351,3,1519,101, NCA, ORG 
352,3,1519,103, Responsibilities  7.2.1, ORG 
353,3,1519,104, UPDJC, ORG 
354,3,1519,106, UPDJC, ORG 
355,3,1519,106, NCA, ORG 
356,3,1519,108, UPDJC, ORG 
357,3,1519,108, Pyidaungsu Hluttaw, GPE 
358,3,1519,110, UPDJC, ORG 
359,3,1519,110, Working Committees, ORG 
360,3,1519,111, Tatmadaw, PERSON 
361,3,1519,112, UPDJC, ORG 
362,3,1519,112, Secretariat, ORG 
363,3,1519,113, UPDJC, ORG 
364,3,1519,114, Secretariat, ORG 
365,3,1519,114, UPDJC, ORG 
366,3,1519,115, Topics, ORG 
367,3,1519,115, Working Committees, ORG 
368,3,1519,118, Working Committees, ORG 
369,3,1519,120, Working Committees, ORG 
370,3,1519,120, Union Peace Conference, ORG 
371,3,1519,122, Working Committees, ORG 
372,3,1519,122, Secretariat, ORG 
373,3,1519,124, Working Committees, ORG 
374,3,1519,126, Working Committee, ORG 
375,3,1519,126, Working Committees, ORG 
376,3,1519,126, UPDJC, ORG 
377,3,1519,127, Technical Teams, PERSON 
378,3,1519,128, UPDJC, ORG 
379,3,1519,128, Technical Team, ORG 
380,3,1519,129, UPDJC, ORG 
381,3,1519,129, Union Peace Conference, ORG 
382,3,1519,130, UPDJC, ORG 
383,3,1519,131, Union Republic Myanmar, ORG 
384,3,1519,132, Panglong, ORG 
385,3,1519,141, Pyidaungsu Hluttaw, GPE 
386,3,1519,143, Pyidaungsu Accord, ORG 
387,3,1519,143, Parliament, ORG 
388,3,1519,150, Political Dialogue, ORG 
389,3,1519,150, UPDJC, ORG 
390,3,1519,150, Working Committees, ORG 
391,3,1519,153, Political Dialogue, ORG 
392,3,1519,153, Framework Political Dialogue, ORG 
393,3,1519,153, UPDJC, ORG 
394,3,1519,154, Nationwide Ceasefire Agreement, ORG 
395,4,1544,0, Conduct, PERSON 
396,4,1544,0, Accordance, GPE 
397,4,1544,0, NCA, ORG 
398,4,1544,1, Government Burma, ORG 
399,4,1544,1, NCA, ORG 
400,4,1544,2, Joint Monitoring Committee, ORG 
401,4,1544,9, NCA, ORG 
402,4,1544,9, Tamataw, GPE 
403,4,1544,14, NCA, ORG 
404,4,1544,16, Tamataw, GPE 
405,4,1544,28, healthcare, ORG 
406,4,1544,35, Ceasefire, GPE 
407,4,1544,40, NCA, ORG 
408,4,1544,40, Security  Sectors Reforms, ORG 
409,4,1544,47, NCA, ORG 
410,4,1544,47, NCA, ORG 
411,4,1544,50, Tamataw, GPE 
412,4,1544,54, Tamataw, GPE 
413,4,1544,56, NCA, ORG 
414,4,1544,57, Tamataw, GPE 
415,4,1544,61, JICM, ORG 
416,4,1544,62, Naypyitaw, GPE 
417,4,1544,62, NCA, ORG 
418,4,1544,65, Gen. Ya Pyit, PERSON 
419,4,1544,67, U Khin Maung Soe  Union, PERSON 
420,4,1544,69, Gen. Ye Aung  Chief, PERSON 
421,4,1544,71, Tun Tun Naung, PERSON 
422,4,1544,74, Aung Kyaw Zaw, PERSON 
423,4,1544,77, Naung, GPE 
424,4,1544,79, U Myint Soe  Retired Lt, ORG 
425,4,1544,82, Aung Soe , PERSON 
426,4,1544,82, Ministry Interior , ORG 
427,4,1544,84, Ministry Defense ( Army, ORG 
428,4,1544,85, Min Zaw, PERSON 
429,4,1544,85, MPC, ORG 
430,4,1544,87, Gen. Saw Isaac Poe  Quartermaster General, PERSON 
431,4,1544,87, KNLA  Permanent Central Committee, ORG 
432,4,1544,87, KNU, ORG 
433,4,1544,89, Gen. Saw Nay Soe Mya  Adjutant General, PERSON 
434,4,1544,89, KNU / KNLA, ORG 
435,4,1544,90, Shwe Kah, PERSON 
436,4,1544,90, CNF, ORG 
437,4,1544,92, Saw Kyaw Htay, PERSON 
438,4,1544,92, Liaison Officer, PERSON 
439,4,1544,95, Khun Aung Mang  PNLO, PERSON 
440,4,1544,96, Salai Yaw Aung  ABSDF, PERSON 
441,4,1544,100, Hsaung Han, PERSON 
442,4,1544,102, Sai Liang , PERSON 
443,5,1545,0, Joint Monitoring Committee Guideline, ORG 
444,5,1545,1, Nationwide Ceasefire Agreement, ORG 
445,5,1545,1, NCA, ORG 
446,5,1545,1, Naypyitaw, GPE 
447,5,1545,2, Ceasefire Joint Monitoring Committee, ORG 
448,5,1545,2, NCA, ORG 
449,5,1545,7, Ceasefire Joint Monitoring Committee, ORG 
450,5,1545,10, NCA, ORG 
451,5,1545,11, NCA, ORG 
452,5,1545,14, Joint Ceasefire Monitoring Committee, ORG 
453,5,1545,14, JMC - U, ORG 
454,5,1545,15, NCA, ORG 
455,5,1545,15, Union Level Joint Ceasefire Monitoring Committee, ORG 
456,5,1545,15, Union Level Joint Ceasefire Monitoring Committee, ORG 
457,5,1545,15, JMC - U, ORG 
458,5,1545,17, JMC - U, ORG 
459,5,1545,18, Chairperson, PERSON 
460,5,1545,23, Committee, ORG 
461,5,1545,23, JICM, ORG 
462,5,1545,25, JMC - U, ORG 
463,5,1545,25, NCA, ORG 
464,5,1545,26, JMC, ORG 
465,5,1545,27, JMC - U, ORG 
466,5,1545,29, JICM, PERSON 
467,5,1545,31, JMC - U, ORG 
468,5,1545,38, JMC - U, ORG 
469,5,1545,38, JICM, ORG 
470,5,1545,40, JMC - U, ORG 
471,5,1545,40, JICM, ORG 
472,5,1545,41, JMC, ORG 
473,5,1545,41, International Community, ORG 
474,5,1545,43, JMC - U, ORG 
475,5,1545,43, JICM, ORG 
476,5,1545,45, JMC, ORG 
477,5,1545,46, JMC - U, ORG 
478,5,1545,48, JMC - U, ORG 
479,5,1545,48, JMC - S, ORG 
480,5,1545,48, JICM, ORG 
481,5,1545,50, JMC - U, ORG 
482,5,1545,50, Local Level Joint Ceasefire Monitoring Committee, ORG 
483,5,1545,50, JMC - L, ORG 
484,5,1545,50, JMC - S., ORG 
485,5,1545,51, JMC - S, ORG 
486,5,1545,51, JMC, ORG 
487,5,1545,51, JMC - U, ORG 
488,5,1545,51, JMC - S. , ORG 
489,5,1545,52, JMC, ORG 
490,5,1545,52, JMC - S., ORG 
491,5,1545,53, JMC - U, ORG 
492,5,1545,53, Verification Teams, ORG 
493,5,1545,55, JMC - U, ORG 
494,5,1545,57, JMC - U, ORG 
495,5,1545,58, JMC, ORG 
496,5,1545,60, JMC - U, ORG 
497,5,1545,62, NCA, ORG 
498,5,1545,62, JMC, ORG 
499,5,1545,64, JMC - U, ORG 
500,5,1545,66, JMC - U, ORG 
501,5,1545,66, Verification Teams, ORG 
502,5,1545,68, JMC - U, ORG 
503,5,1545,68, JMC - S., ORG 
504,5,1545,69, JMC - U, ORG 
505,5,1545,72, JMC - S, ORG 
506,5,1545,72, JMC - U.  Meetings Resolutions, ORG 
507,5,1545,73, JMC - U, ORG 
508,5,1545,75, JMC - U, ORG 
509,5,1545,76, JMC - U, ORG 
510,5,1545,78, JMC - U, ORG 
511,5,1545,82, JMC - U, ORG 
512,5,1545,82, JICM, ORG 
513,5,1545,84, JMC - U, ORG 
514,5,1545,86, JMC - U, ORG 
515,5,1545,87, Joint Ceasefire Monitoring Committee, ORG 
516,5,1545,87, JMC - S, ORG 
517,5,1545,88, JMC - S, ORG 
518,5,1545,88, JMC - U, ORG 
519,5,1545,90, JMC - S, ORG 
520,5,1545,93, Civilian, ORG 
521,5,1545,94, Ministry Security, ORG 
522,5,1545,94, State / Division , ORG 
523,5,1545,94, State / Division , ORG 
524,5,1545,94, EAOs , PERSON 
525,5,1545,94, ee ) EAOs , ORG 
526,5,1545,94, EAOs , PERSON 
527,5,1545,94, Civilians, ORG 
528,5,1545,96, General Staff, ORG 
529,5,1545,96, JMC - S, ORG 
530,5,1545,96, JMC - U. , ORG 
531,5,1545,97, JMC - S., ORG 
532,5,1545,97, JMC - S, ORG 
533,5,1545,98, JMC - S, ORG 
534,5,1545,98, NCA, ORG 
535,5,1545,100, JMC - S, ORG 
536,5,1545,100, NCA, ORG 
537,5,1545,102, JMC - S, ORG 
538,5,1545,104, JMC - S, ORG 
539,5,1545,107, JMC - S, ORG 
540,5,1545,109, JMC - S, ORG 
541,5,1545,109, Local Level Joint Ceasefire Monitoring Committee, ORG 
542,5,1545,109, JMC - L, ORG 
543,5,1545,109, JMC - L, ORG 
544,5,1545,111, JMC - S, ORG 
545,5,1545,111, JMC - U. , ORG 
546,5,1545,112, JMC - S, ORG 
547,5,1545,112, JMC - U, ORG 
548,5,1545,114, JMC - S, ORG 
549,5,1545,114, Local Level Joint Ceasefire Monitoring Committee, ORG 
550,5,1545,114, JMC - L, ORG 
551,5,1545,114, JICM, ORG 
552,5,1545,114, JMC - U. , ORG 
553,5,1545,115, NCA, ORG 
554,5,1545,115, JMC, ORG 
555,5,1545,115, JMC - S, ORG 
556,5,1545,116, JMC - S, ORG 
557,5,1545,116, JMC - S, ORG 
558,5,1545,116, JMC - U. , ORG 
559,5,1545,117, JMC - S, ORG 
560,5,1545,119, JMC - S, ORG 
561,5,1545,119, JMC - S, ORG 
562,5,1545,119, Verification Team, ORG 
563,5,1545,120, Joint Ceasefire Monitoring, ORG 
564,5,1545,122, JMC - S, ORG 
565,5,1545,122, JMC - L, ORG 
566,5,1545,124, JMC - S, ORG 
567,5,1545,126, JMC - S, ORG 
568,5,1545,128, JMC - S, ORG 
569,5,1545,128, Verification Team, ORG 
570,5,1545,130, JMC - S, ORG 
571,5,1545,130, JMC - L, ORG 
572,5,1545,130, JMC - U. , ORG 
573,5,1545,131, JMC - S, ORG 
574,5,1545,131, JMC - U, ORG 
575,5,1545,131, NCA, ORG 
576,5,1545,132, JMC - S, ORG 
577,5,1545,133, JMC - S, ORG 
578,5,1545,135, JMC - S, ORG 
579,5,1545,136, JMC - S, ORG 
580,5,1545,136, JMC - S, ORG 
581,5,1545,138, JMC - S, ORG 
582,5,1545,142, JMC - S, ORG 
583,5,1545,142, JMC - U. , ORG 
584,5,1545,143, JMC - S, ORG 
585,5,1545,145, JMC - S, ORG 
586,5,1545,146, JMC - L, ORG 
587,5,1545,147, JMC - L, ORG 
588,5,1545,147, JMC - S. , ORG 
589,5,1545,147, Joint Ceasefire Monitoring Committee, ORG 
590,5,1545,147, JMC - L, ORG 
591,5,1545,149, JMC - L, ORG 
592,5,1545,150, Civilian, ORG 
593,5,1545,150, Township General Administration, ORG 
594,5,1545,150, Civilian, ORG 
595,5,1545,150, Tamataw, GPE 
596,5,1545,150, JMC - L, ORG 
597,5,1545,150, JMC - S. , ORG 
598,5,1545,150, JMC - L, ORG 
599,5,1545,151, JMC - L.  Responsibilities JMC - L, ORG 
600,5,1545,152, JMC - S, ORG 
601,5,1545,152, JMC - L, ORG 
602,5,1545,154, JMC - L, ORG 
603,5,1545,154, JMC - S, ORG 
604,5,1545,156, JMC - L, ORG 
605,5,1545,156, JMC - S., ORG 
606,5,1545,157, JMC - L, ORG 
607,5,1545,157, JMC, ORG 
608,5,1545,159, JMC - L, ORG 
609,5,1545,159, JMC - S, ORG 
610,5,1545,162, JMC - L, ORG 
611,5,1545,164, JMC - L, ORG 
612,5,1545,166, JMC - L, ORG 
613,5,1545,166, Verification Team, ORG 
614,5,1545,168, JMC - L, ORG 
615,5,1545,168, JMC - S, ORG 
616,5,1545,170, JMC - L, ORG 
617,5,1545,172, JMC - L, ORG 
618,5,1545,172, Verification Team, ORG 
619,5,1545,173, JMC - L, ORG 
620,5,1545,174, JMC - L, ORG 
621,5,1545,176, JMC - S, ORG 
622,5,1545,179, JMC - S, ORG 
623,5,1545,180, Tenure Review, ORG 
624,5,1545,181, JMC - U, ORG 
625,5,1545,182, JMC - S, ORG 
626,5,1545,184, JMC - S, ORG 
627,5,1545,185, Verification Teams  Formation , ORG 
628,5,1545,186, JMC, ORG 
