agreement_id,entity,per_correction,entity_type,person_affiliation,NER
1562, Central East Command,Maj-Gen Mya Tun Oo,PER,Gov. of Myanmar,spaCy
1562, Maj - Gen Zaw Win,Maj-Gen Zaw Win,PER,Gov. of Myanmar,spaCy
1562, U Soe Tint,U Soe Tint,PER,,spaCy
1562, Aung Thu,Col Aung Thu.,PER,,spaCy
1562, Sao Khay Tai,General Sao Khay Tai,PER,,spaCy
1562, Sao Khin Min,Sao Khin Min,PER,,spaCy
1562, Sao Khun Hsai,Sao Khun Hsai,PER,,spaCy
1562, Sao Khay Maung,Sao Khay Maung,PER,,spaCy
1562, Sao Kyaw Hla,Sao Kyaw Hla,PER,,spaCy
1562, Sao Htin Mein,Sao Htin Mein,PER,,spaCy
1562, Sao Laung Khay,Sao Laung Khay,PER,,spaCy
1562, Aung Thu,Col Aung Thu.,PER,,spaCy
1562, Central East Command,Maj-Gen Mya Tun Oo,PER,Gov. of Myanmar,spaCy
1562, Sao Khay Maung,Sao Khay Maung,PER,,spaCy
1562, Sao Htin Mein,Sao Htin Mein,PER,,spaCy
1562, U Aung Thaung,U Aung Thaung,PER,Gov. of Myanmar,spaCy
1562, Sao Khay Tai,General Sao Khay Tai,PER,,spaCy
1562, U Aung Thaung,U Aung Thaung,PER,Gov. of Myanmar,spaCy
1562, U Thein Zaw,U Thein Zaw,PER,Gov. of Myanmar,spaCy
1562, Sao Khay Tai,General Sao Khay Tai,PER,,spaCy
1562, Sao Khun Hsai,Sao Khun Hsai,PER,,spaCy
1563, U Aung Thaung,U Aung Thaung,PER,Gov. of Myanmar,spaCy
1564, U Aung Min,U Aung Min,PER,Gov. of Myanmar,spaCy
1564, Naw Zipporah Sein,General Secretary Naw Zipporah Sein,PER,KNU/KNLA,spaCy
1578, U Aung Thaung,U Aung Thaung,PER,Gov. of Myanmar,spaCy
1578, U Saw Lah Pwe,U Saw Lah Pwe,PER,DKBA-5,spaCy
1580, Khun Okkar,U Khun Okkar,PER,PNLO,spaCy
1580, U Khun Myint Htun,U Khun Myint Htun,PER,,spaCy
1580, Khin Mg Soe,U Khin Mg Soe,PER,UPWC,spaCy
1841, U Twan Zaw,U Twan Zaw,PER,,spaCy
1841, U Tun Mrat Naing,U Tun Mrat Naing,PER,AA,spaCy
1841, Pu Zin Cun Commander,Pu Zin Cun,PER,CNF,spaCy
1841, Saw Mo Shay,Gen. Saw Mo Shay,PER,DKBA,spaCy
1841, Koon Abel Tweed,Koon Abel Tweed,PER,KNPP,spaCy
1841, Saw Kyaw Dah,Col. Saw Kyaw Dah,PER,KNU/KNLA,spaCy
1841, Kya Khunsa,Kya Khunsa,PER,LDU,spaCy
2369, Tin Myo Win  Representative,Dr. Tin Myo Win,PER,Gov. of Myanmar,spaCy
2369, Win Myint  Representative,Dr. May Win Myint,PER,Gov. of Myanmar,spaCy
2369, U Thu Wai  Representative,U Thu Wai,PER,,spaCy
2369, Kyaw Win  Relevant Representative,U Kyaw Win,PER,Gov. of Myanmar,spaCy
2369, Ethnic Armed Organization Group  U Zein Khan Ram  Ethnic Representative Political Parties Group,U Zein Khan Ram,PER,,spaCy
771, U Aung Min,U Aung Min,PER,Gov. of Myanmar,spaCy
771, Union Myanmar U Thein Sein,U Thein Sein,PER,Gov. of Myanmar,spaCy
771, Pu Zing Cung,Pu Zing Cung,PER,CNF,spaCy
771, Sui Khar,Dr. Sui Khar,PER,CNF,spaCy
771, U Aung Min,U Aung Min,PER,Gov. of Myanmar,spaCy
771, U Win Htun,U Win Htun,PER,Gov. of Myanmar,spaCy
771, U Hung Ngai,U Hung Ngai,PER,,spaCy
776, Htein Lin,Htein Lin,PER,Gov. of Myanmar,spaCy
1544,Maj. Gen. Min Naung,Maj. Gen. Min Naung,PER,Gov. of Myanmar,manual
1544,Lt. Col Khine Myo Chit,Lt. Col Khine Myo Chit,PER,ALP,manual
1544,Padoh Saw Ta Doh Moo,Padoh Saw Ta Doh Moo,PER,KNU,manual
1500,Khu Oo Re,Khu Oo Re,PER,KNPP,manual
1562,U Tun Tun Oo,U Tun Tun Oo,PER,Gov,manual
1562,Lt-Col Zaw Naing Oo,Lt-Col Zaw Naing Oo,PER,Gov,manual
1562,Sao Hsay Pein Pha,Sao Hsay Pein Pha,PER,SSPP,manual
1580,U Aung Min,U Aung Min,PER,UPWC,manual
1841,Khaing Thuka,Khaing Thuka,PER,Arakan Liberation Party,manual
1841,Saw Mutu Say Po,Saw Mutu Say Po,PER,KNU/KNLA,manual
1841,Hpon Da Shwin,Hpon Da Shwin,PER,Myanmar National Democratic Alliance Army,manual
2369,Lt-Gen Tin Maug Win,Lt-Gen Tin Maug Win,PER,Tatmadaw,manual
2369,Lian Hmung Sakhong,Lian Hmung Sakhong,PER,EAO,manual
2369,U Htone Phoo Dagon,U Htone Phoo Dagon,PER,Ethnic Representative Government Group,manual
2369,Kya Sha Mwe,Kya Sha Mwe,PER,EAO,manual
2369,Daw Khin Ma Ma Myo,Daw Khin Ma Ma Myo,PER,EAO,manual
2369,Nang Aye Aye Thwe,Nang Aye Aye Thwe,PER,Political Parties Group,manual
