,Country,Actor Name,Actor Type,Affiliation To,Affiliation Start Date,Affiliation End Date,Aliases
65087,Myanmar,Khin Myaung Myint,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Khin Myaung Myint || Khin Maung Myint
65088,Myanmar,Khin Myaung Myint,Individual,Women / Children / Social / Welfare / Development / Religion Ministry (Myanmar),05/02/2009,28/08/2012,Khin Myaung Myint || Khin Maung Myint
65089,Myanmar,Khin Nyunt,Individual,Elite (Myanmar),25/08/2003,end of time,Khin Nyunt || Kyin Nyunt
65090,Myanmar,Khin Nyunt,Individual,Executive Office (Myanmar),25/08/2003,19/10/2004,Khin Nyunt || Kyin Nyunt
65091,Myanmar,Khin Nyunt,Individual,Government (Myanmar),25/08/2003,18/10/2004,Khin Nyunt || Kyin Nyunt
65092,Myanmar,Khin Nyunt,Individual,Military Intelligence (Myanmar),beginning of time,24/08/2003,Khin Nyunt || Kyin Nyunt
65093,Myanmar,Khin Nyunt,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Khin Nyunt || Kyin Nyunt
65094,Myanmar,Khin Yi,Individual,Police (Myanmar),beginning of time,30/03/2011,Khin Yi
65095,Myanmar,Khin Yi,Individual,Women / Children / Social / Welfare / Development / Religion Ministry (Myanmar),30/03/2011,end of time,Khin Yi
65096,Myanmar,Khun Hsa,Individual,Separatists (Myanmar),beginning of time,26/10/2007,Khun Hsa
65097,Myanmar,Khun Hsa,Individual,Shan United Army,beginning of time,end of time,Khun Hsa
65098,Myanmar,Khun Hsan Shwe,Individual,General Population / Civilian / Social (Myanmar),beginning of time,end of time,Khun Hsan Shwe
65099,Myanmar,Khun Sa,Individual,Separatists (Myanmar),beginning of time,26/10/2007,Khun Sa || Prince Prosperous || Chang Chi Fu
65100,Myanmar,Khun Sa,Individual,Shan United Army,beginning of time,26/10/2007,Khun Sa || Prince Prosperous || Chang Chi Fu
65101,Myanmar,Khun Sai,Individual,Education (Myanmar),beginning of time,end of time,Khun Sai
65102,Myanmar,Khun Sai,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Khun Sai
65103,Myanmar,Kin Aung Myint,Individual,Army (Myanmar),beginning of time,end of time,Khin Aung Myint || Kin Aung Myint
65104,Myanmar,Kin Aung Myint,Individual,Local (Myanmar),31/01/2011,end of time,Khin Aung Myint || Kin Aung Myint
65105,Myanmar,Kin Aung Myint,Individual,Women / Children / Social / Welfare / Development / Religion Ministry (Myanmar),15/05/2006,30/03/2011,Khin Aung Myint || Kin Aung Myint
65106,Myanmar,Ko Aung Tun,Individual,Education (Myanmar),beginning of time,end of time,Ko Aung Tun
65107,Myanmar,Ko Aung Tun,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Ko Aung Tun
65108,Myanmar,Ko Hla Myo Naung,Individual,Education (Myanmar),beginning of time,end of time,Ko Hla Myo Naung
65109,Myanmar,Ko Hla Myo Naung,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Ko Hla Myo Naung
65110,Myanmar,Ko Khin Tun,Individual,Education (Myanmar),beginning of time,end of time,Ko Khin Tun
65111,Myanmar,Ko Khin Tun,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Ko Khin Tun
65112,Myanmar,Ko Kyaw Ko Ko,Group,Education (Myanmar),beginning of time,end of time,Ko Kyaw Ko Ko
65113,Myanmar,Ko Kyaw Ko Ko,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Ko Kyaw Ko Ko
65114,Myanmar,Ko Mya Aye,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Ko Mya Aye
65115,Myanmar,Ko Win Shwe,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Ko Win Shwe
65116,Myanmar,Kokang Democracy and Unity Party,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Kokang Democracy And Unity Party || Shan State Kokang Democratic Party
65117,Myanmar,Kyaw Ba,Individual,Military (Myanmar),beginning of time,28/01/1998,Kyaw Ba
65118,Myanmar,Kyaw Ba,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Kyaw Ba
65119,Myanmar,Kyaw Hsan,Individual,Elite (Myanmar),beginning of time,end of time,Kyaw Hsan
65120,Myanmar,Kyaw Hsan,Individual,Industrial / Textiles / Mining Ministry (Myanmar),27/08/2012,end of time,Kyaw Hsan
65121,Myanmar,Kyaw Hsan,Individual,Information / Communication / Transparency Ministry (Myanmar),13/09/2002,27/08/2012,Kyaw Hsan
65122,Myanmar,Kyaw Hsan,Individual,Pyithu Hluttaw,31/01/2011,30/03/2011,Kyaw Hsan
65123,Myanmar,Kyaw Hsan,Individual,Women / Children / Social / Welfare / Development / Religion Ministry (Myanmar),30/03/2011,27/08/2012,Kyaw Hsan
65124,Myanmar,Kyaw Myint,Individual,Health Ministry (Myanmar),01/01/2000,31/01/2003,Kyaw Myint
65125,Myanmar,Kyaw Myint,Individual,Health Ministry (Myanmar),01/02/2003,30/03/2011,Kyaw Myint
65126,Myanmar,Kyaw Myint,Individual,Medical / Health (Myanmar),beginning of time,end of time,Kyaw Myint
65127,Myanmar,Kyaw Myint,Individual,Pyithu Hluttaw,31/01/2011,end of time,Kyaw Myint
65128,Myanmar,Kyaw Myint Oo,Individual,Education (Myanmar),beginning of time,end of time,Kyaw Myint Oo
65129,Myanmar,Kyaw Than,Individual,Finance / Economy / Commerce / Trade Ministry (Myanmar),01/01/1997,28/10/1999,Kyaw Than
65130,Myanmar,Kyaw Tint Swe,Individual,Elite (Myanmar),beginning of time,end of time,Kyaw Tint Swe || Kyaw Swe
65131,Myanmar,Kyaw Tint Swe,Individual,Government (Myanmar),beginning of time,end of time,Kyaw Tint Swe || Kyaw Swe
65132,Myanmar,Kyaw Tint Swe,Individual,Interior / Home Ministry (Myanmar),30/03/2016,end of time,Kyaw Tint Swe || Kyaw Swe
65133,Myanmar,Kyaw Win,Individual,Elite (Myanmar),beginning of time,end of time,Kyaw Win
65134,Myanmar,Kyaw Win,Individual,Finance / Economy / Commerce / Trade Ministry (Myanmar),30/03/2016,end of time,Kyaw Win
65135,Myanmar,Kyaw Win,Individual,Government (Myanmar),beginning of time,end of time,Kyaw Win
65136,Myanmar,Kyaw Zaw,Individual,Military (Myanmar),beginning of time,01/04/1957,Kyaw Zaw
65137,Myanmar,Kyaw Zaw,Individual,National Coalition Government of the Union of Burma,beginning of time,end of time,Kyaw Zaw
65138,Myanmar,Kyaw Zaw,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Kyaw Zaw
65139,Myanmar,Kyi Aung,Individual,Government (Myanmar),beginning of time,end of time,Kyi Aung
65140,Myanmar,Kyi Maung,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Kyi Maung
65141,Myanmar,Lahu National Development Party,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Lahu National Development Party
65142,Myanmar,Lun Thi,Individual,Energy Ministry (Myanmar),20/12/1997,30/03/2011,Lun Thi
65143,Myanmar,Lun Thi,Individual,Pyithu Hluttaw,31/01/2011,end of time,Lun Thi
65144,Myanmar,Ma Cho Nwe Oo,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Ma Cho Nwe Oo
65145,Myanmar,Ma Phyu Phyu Thin,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Ma Phyu Phyu Thin
65146,Myanmar,Ma Su Su Nway,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Ma Su Su Nway
65147,Myanmar,Maung Aye,Individual,Elite (Myanmar),beginning of time,end of time,Maung Aye
65148,Myanmar,Maung Aye,Individual,Government (Myanmar),beginning of time,end of time,Maung Aye
65149,Myanmar,Maung Aye,Individual,Government (Myanmar),30/03/1993,27/04/1994,Maung Aye
65150,Myanmar,Maung Aye,Individual,Military (Myanmar),beginning of time,29/03/1993,Maung Aye
65151,Myanmar,Maung Aye,Individual,Military (Myanmar),30/03/1993,27/04/1994,Maung Aye
65152,Myanmar,Maung Maung,Individual,Elite (Myanmar),01/01/1943,19/08/1988,Maung Maung
65153,Myanmar,Maung Maung,Individual,Elite (Myanmar),18/09/1988,01/01/1994,Maung Maung
65154,Myanmar,Maung Maung,Individual,Government (Myanmar),19/08/1988,18/09/1988,Maung Maung
65155,Myanmar,Maung Maung Kha,Individual,Elite (Myanmar),01/01/1938,29/03/1977,Maung Maung Kha
65156,Myanmar,Maung Maung Kha,Individual,Elite (Myanmar),26/07/1988,01/01/1995,Maung Maung Kha
65157,Myanmar,Maung Maung Kha,Individual,Government (Myanmar),29/03/1977,26/07/1988,Maung Maung Kha
65158,Myanmar,Maung Maung Swe,Individual,Elite (Myanmar),beginning of time,end of time,Maung Maung Swe
65159,Myanmar,Maung Maung Swe,Individual,Government (Myanmar),beginning of time,end of time,Maung Maung Swe
65160,Myanmar,Maung Maung Swe,Individual,Military (Myanmar),beginning of time,14/05/2006,Maung Maung Swe
65161,Myanmar,Maung Maung Thein,Individual,Agriculture / Fishing / Forestry Ministry (Myanmar),beginning of time,end of time,Maung Maung Thein
65162,Myanmar,Maung Maung Win,Individual,Finance / Economy / Commerce / Trade Ministry (Myanmar),beginning of time,end of time,Maung Maung Win
65163,Myanmar,Maung Maung Wint,Individual,Education (Myanmar),beginning of time,end of time,Maung Maung Wint
65164,Myanmar,Maung Maung Wint,Individual,Medical / Health NGOs (Myanmar),beginning of time,end of time,Maung Maung Wint
65165,Myanmar,Maung Oo,Individual,Elite (Myanmar),beginning of time,end of time,Maung Oo
65166,Myanmar,Maung Oo,Individual,Interior / Home Ministry (Myanmar),05/11/2004,31/03/2011,Maung Oo
65167,Myanmar,Maung Pu,Individual,Elite (Myanmar),beginning of time,end of time,Maung Pu
65168,Myanmar,Maung Pu,Individual,Government (Myanmar),beginning of time,end of time,Maung Pu
65169,Myanmar,Min Aung Hlaing,Individual,Military (Myanmar),beginning of time,end of time,Min Aung Hlaing || Min Aung Hlang
65170,Myanmar,Min Ko Naing,Individual,Education (Myanmar),beginning of time,end of time,Min Ko Naing
65171,Myanmar,Min Ko Naing,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Min Ko Naing
65172,Myanmar,Min Soe Lin,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Min Soe Lin
65173,Myanmar,Moethee Zun,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Moethee Zun
65174,Myanmar,Mohammed Yunus,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Mohammed Yunus
65175,Myanmar,Mon National Democratic Front,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,MNDF || Mon National Democratic Front
65176,Myanmar,Mong Tai Army,Group,Separatists (Myanmar),beginning of time,end of time,Mong Tai Army
65177,Myanmar,Mra Aung,Individual,National United Party of Arakan,beginning of time,end of time,Mra Aung
65178,Myanmar,Mra Aung,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Mra Aung
65179,Myanmar,MRO Unity Organization,Group,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Mro=Unity Organization
65180,Myanmar,Myanmar Baptist Convention,Group,Christian (Myanmar),beginning of time,end of time,Myanmar Baptist Convention
65181,Myanmar,Myanmar Christian Council of Churches,Group,Christian (Myanmar),beginning of time,end of time,Myanmar Christian Council Of Churches
65182,Myanmar,Myint Aung,Individual,Military (Myanmar),beginning of time,28/01/1998,Myint Aung
65183,Myanmar,Myint Aung,Individual,Protestors / Popular Opposition / Mobs (Myanmar),beginning of time,end of time,Myint Aung
